nFish 16029
nBoat 1
nHaul 708
coastal_cod 0
haul boat nFishBoat start_noAge num_noAge
181 0 20 0 0
182 0 20 0 0
183 0 4 0 0
184 0 6 0 0
185 0 10 0 0
186 0 30 0 0
187 0 30 0 0
188 0 29 0 0
189 0 30 0 0
190 0 30 0 0
191 0 30 0 0
192 0 30 0 0
193 0 25 0 0
194 0 20 0 0
195 0 30 0 0
196 0 8 0 0
197 0 14 0 0
198 0 30 0 0
199 0 30 0 0
200 0 27 0 0
201 0 30 0 0
202 0 20 0 0
203 0 30 0 0
204 0 20 0 0
205 0 30 0 0
206 0 30 0 0
207 0 20 0 0
208 0 30 0 0
209 0 25 0 0
210 0 30 0 0
211 0 40 0 0
212 0 30 0 0
213 0 30 0 0
214 0 30 0 0
215 0 30 0 0
216 0 30 0 0
217 0 30 0 0
218 0 30 0 0
219 0 30 0 0
220 0 30 0 0
221 0 20 0 0
222 0 20 0 0
223 0 20 0 0
224 0 20 0 0
225 0 20 0 0
226 0 20 0 0
227 0 20 0 0
228 0 18 0 0
229 0 20 0 0
230 0 19 0 0
231 0 20 0 0
232 0 20 0 0
233 0 20 0 0
234 0 20 0 0
235 0 20 0 0
236 0 20 0 0
237 0 20 0 0
238 0 20 0 0
239 0 20 0 0
240 0 30 0 0
241 0 29 0 0
242 0 13 0 0
243 0 32 0 0
244 0 20 0 0
245 0 30 0 0
246 0 30 0 0
247 0 30 0 0
248 0 30 0 0
249 0 30 0 0
250 0 30 0 0
251 0 39 0 0
252 0 30 0 0
253 0 30 0 0
254 0 17 0 0
255 0 21 0 0
256 0 11 0 0
257 0 24 0 0
258 0 30 0 0
259 0 29 0 0
260 0 30 0 0
261 0 30 0 0
262 0 30 0 0
263 0 2 0 0
264 0 20 0 0
265 0 20 0 0
266 0 20 0 0
267 0 20 0 0
268 0 20 0 0
269 0 20 0 0
270 0 20 0 0
271 0 20 0 0
272 0 20 0 0
273 0 20 0 0
274 0 20 0 0
275 0 20 0 0
276 0 20 0 0
277 0 20 0 0
278 0 16 0 0
279 0 20 0 0
280 0 41 0 0
281 0 20 0 0
282 0 20 0 0
283 0 20 0 0
284 0 20 0 0
285 0 20 0 0
286 0 20 0 0
287 0 20 0 0
288 0 20 0 0
289 0 20 0 0
290 0 30 0 0
291 0 30 0 0
292 0 30 0 0
293 0 30 0 0
294 0 30 0 0
295 0 30 0 0
296 0 30 0 0
297 0 30 0 0
298 0 30 0 0
299 0 29 0 0
300 0 30 0 0
301 0 44 0 0
302 0 20 0 0
303 0 20 0 0
304 0 20 0 0
305 0 20 0 0
306 0 20 0 0
307 0 20 0 0
308 0 20 0 0
309 0 20 0 0
310 0 30 0 0
311 0 20 0 0
312 0 30 0 0
313 0 20 0 0
314 0 20 0 0
315 0 30 0 0
316 0 30 0 0
317 0 30 0 0
318 0 30 0 0
319 0 30 0 0
320 0 30 0 0
321 0 30 0 0
322 0 30 0 0
323 0 30 0 0
324 0 45 0 0
325 0 30 0 0
326 0 30 0 0
327 0 30 0 0
328 0 26 0 0
329 0 15 0 0
330 0 30 0 0
331 0 30 0 0
332 0 29 0 0
333 0 30 0 0
334 0 61 0 0
335 0 20 0 0
336 0 23 0 0
337 0 29 0 0
338 0 20 0 0
339 0 30 0 0
340 0 20 0 0
341 0 19 0 0
342 0 20 0 0
343 0 5 0 0
344 0 20 0 0
345 0 3 0 0
346 0 10 0 0
347 0 9 0 0
348 0 20 0 0
349 0 20 0 0
350 0 20 0 0
351 0 20 0 0
352 0 20 0 0
353 0 20 0 0
354 0 19 0 0
355 0 18 0 0
356 0 19 0 0
357 0 20 0 0
358 0 20 0 0
359 0 4 0 0
360 0 12 0 0
361 0 7 0 0
362 0 20 0 0
363 0 14 0 0
364 0 20 0 0
365 0 20 0 0
366 0 20 0 0
367 0 20 0 0
368 0 18 0 0
369 0 20 0 0
370 0 30 0 0
371 0 20 0 0
372 0 20 0 0
373 0 30 0 0
374 0 30 0 0
375 0 30 0 0
376 0 30 0 0
377 0 30 0 0
378 0 30 0 0
379 0 30 0 0
380 0 30 0 0
381 0 30 0 0
382 0 30 0 0
383 0 30 0 0
384 0 30 0 0
385 0 29 0 0
386 0 30 0 0
387 0 30 0 0
388 0 30 0 0
389 0 1 0 0
390 0 30 0 0
391 0 3 0 0
392 0 30 0 0
393 0 30 0 0
394 0 30 0 0
395 0 30 0 0
396 0 30 0 0
397 0 31 0 0
398 0 31 0 0
399 0 20 0 0
400 0 30 0 0
401 0 30 0 0
402 0 20 0 0
403 0 20 0 0
404 0 20 0 0
405 0 20 0 0
406 0 20 0 0
407 0 20 0 0
408 0 20 0 0
409 0 20 0 0
410 0 20 0 0
411 0 20 0 0
412 0 20 0 0
413 0 20 0 0
414 0 20 0 0
415 0 20 0 0
416 0 20 0 0
417 0 19 0 0
418 0 20 0 0
419 0 6 0 0
420 0 8 0 0
421 0 20 0 0
422 0 20 0 0
423 0 20 0 0
424 0 20 0 0
425 0 47 0 0
426 0 30 0 0
427 0 30 0 0
428 0 30 0 0
429 0 30 0 0
430 0 4 0 0
431 0 30 0 0
432 0 30 0 0
433 0 30 0 0
434 0 30 0 0
435 0 30 0 0
436 0 30 0 0
437 0 30 0 0
438 0 37 0 0
439 0 30 0 0
440 0 30 0 0
441 0 30 0 0
442 0 30 0 0
443 0 19 0 0
444 0 32 0 0
445 0 40 0 0
446 0 20 0 0
447 0 20 0 0
448 0 20 0 0
449 0 20 0 0
450 0 20 0 0
451 0 20 0 0
452 0 20 0 0
453 0 17 0 0
454 0 20 0 0
455 0 20 0 0
456 0 20 0 0
457 0 20 0 0
458 0 20 0 0
459 0 20 0 0
460 0 20 0 0
461 0 20 0 0
462 0 20 0 0
463 0 20 0 0
464 0 20 0 0
465 0 20 0 0
466 0 20 0 0
467 0 20 0 0
468 0 20 0 0
469 0 20 0 0
470 0 20 0 0
471 0 20 0 0
472 0 16 0 0
473 0 20 0 0
474 0 3 0 0
475 0 19 0 0
476 0 11 0 0
477 0 18 0 0
478 0 7 0 0
479 0 20 0 0
480 0 12 0 0
481 0 20 0 0
482 0 20 0 0
483 0 20 0 0
484 0 20 0 0
485 0 20 0 0
486 0 8 0 0
487 0 20 0 0
488 0 20 0 0
489 0 20 0 0
490 0 5 0 0
491 0 5 0 0
492 0 20 0 0
493 0 20 0 0
494 0 20 0 0
495 0 20 0 0
496 0 19 0 0
497 0 20 0 0
498 0 20 0 0
499 0 20 0 0
500 0 20 0 0
501 0 20 0 0
502 0 20 0 0
503 0 20 0 0
504 0 20 0 0
505 0 20 0 0
506 0 20 0 0
507 0 20 0 0
508 0 20 0 0
509 0 20 0 0
510 0 20 0 0
511 0 20 0 0
512 0 20 0 0
513 0 20 0 0
514 0 18 0 0
515 0 20 0 0
516 0 20 0 0
517 0 20 0 0
518 0 20 0 0
519 0 19 0 0
520 0 20 0 0
521 0 20 0 0
522 0 20 0 0
523 0 20 0 0
524 0 20 0 0
525 0 20 0 0
526 0 20 0 0
527 0 20 0 0
528 0 20 0 0
529 0 20 0 0
530 0 20 0 0
531 0 20 0 0
532 0 30 0 0
533 0 30 0 0
534 0 30 0 0
535 0 20 0 0
536 0 10 0 0
537 0 19 0 0
538 0 17 0 0
539 0 6 0 0
540 0 9 0 0
541 0 18 0 0
542 0 2 0 0
543 0 19 0 0
544 0 11 0 0
545 0 20 0 0
546 0 30 0 0
547 0 5 0 0
548 0 5 0 0
549 0 29 0 0
550 0 30 0 0
551 0 33 0 0
552 0 30 0 0
553 0 34 0 0
554 0 31 0 0
555 0 6 0 0
556 0 30 0 0
557 0 22 0 0
558 0 20 0 0
559 0 20 0 0
560 0 20 0 0
561 0 20 0 0
562 0 20 0 0
563 0 37 0 0
564 0 6 0 0
565 0 15 0 0
566 0 20 0 0
567 0 20 0 0
568 0 20 0 0
569 0 20 0 0
570 0 20 0 0
571 0 20 0 0
572 0 20 0 0
573 0 20 0 0
574 0 20 0 0
575 0 20 0 0
576 0 20 0 0
577 0 6 0 0
578 0 20 0 0
579 0 20 0 0
580 0 15 0 0
581 0 5 0 0
582 0 20 0 0
583 0 20 0 0
584 0 19 0 0
585 0 20 0 0
586 0 20 0 0
587 0 20 0 0
588 0 20 0 0
589 0 20 0 0
590 0 20 0 0
591 0 20 0 0
592 0 6 0 0
593 0 4 0 0
594 0 20 0 0
595 0 20 0 0
596 0 19 0 0
597 0 20 0 0
598 0 19 0 0
599 0 20 0 0
600 0 20 0 0
601 0 20 0 0
602 0 19 0 0
603 0 13 0 0
604 0 20 0 0
605 0 30 0 0
606 0 30 0 0
607 0 30 0 0
608 0 30 0 0
609 0 30 0 0
610 0 30 0 0
611 0 30 0 0
612 0 30 0 0
613 0 30 0 0
614 0 30 0 0
615 0 30 0 0
616 0 30 0 0
617 0 30 0 0
618 0 32 0 0
619 0 30 0 0
620 0 2 0 0
621 0 30 0 0
622 0 30 0 0
623 0 30 0 0
624 0 20 0 0
625 0 30 0 0
626 0 30 0 0
627 0 10 0 0
628 0 30 0 0
629 0 33 0 0
630 0 30 0 0
631 0 20 0 0
632 0 20 0 0
633 0 20 0 0
634 0 20 0 0
635 0 20 0 0
636 0 20 0 0
637 0 20 0 0
638 0 20 0 0
639 0 20 0 0
640 0 20 0 0
641 0 20 0 0
642 0 20 0 0
643 0 20 0 0
644 0 20 0 0
645 0 20 0 0
646 0 20 0 0
647 0 20 0 0
648 0 20 0 0
649 0 20 0 0
650 0 20 0 0
651 0 20 0 0
652 0 20 0 0
653 0 20 0 0
654 0 19 0 0
655 0 20 0 0
656 0 20 0 0
657 0 20 0 0
658 0 20 0 0
659 0 20 0 0
660 0 20 0 0
661 0 20 0 0
662 0 20 0 0
663 0 20 0 0
664 0 20 0 0
665 0 20 0 0
666 0 20 0 0
667 0 20 0 0
668 0 20 0 0
669 0 20 0 0
670 0 13 0 0
671 0 20 0 0
672 0 20 0 0
673 0 20 0 0
674 0 20 0 0
675 0 20 0 0
676 0 20 0 0
677 0 2 0 0
678 0 39 0 0
679 0 26 0 0
680 0 20 0 0
681 0 20 0 0
682 0 20 0 0
683 0 20 0 0
684 0 20 0 0
685 0 20 0 0
686 0 20 0 0
687 0 20 0 0
688 0 20 0 0
689 0 20 0 0
690 0 20 0 0
691 0 20 0 0
692 0 20 0 0
693 0 20 0 0
694 0 20 0 0
695 0 20 0 0
696 0 20 0 0
697 0 20 0 0
698 0 20 0 0
699 0 13 0 0
700 0 13 0 0
701 0 20 0 0
702 0 20 0 0
703 0 20 0 0
704 0 20 0 0
705 0 20 0 0
706 0 20 0 0
707 0 20 0 0
coastal cod 0
fish haul totage season totlength totweight replength
0 0 8 3 4.262679877041 1
1 0 12 3 4.477336814478 1
2 0 11 3 4.477336814478 1
3 0 10 3 4.595119850135 1
4 0 8 3 4.382026634674 1
5 0 10 3 4.317488113536 1
6 0 8 3 4.304065093204 1
7 0 10 3 4.532599493153 1
8 0 9 3 4.418840607797 1
9 0 8 3 4.343805421854 1
10 0 10 3 4.553876891601 1
11 0 11 3 4.356708826690 1
12 0 10 3 4.477336814478 1
13 0 9 3 4.430816798843 1
14 0 9 3 4.330733340286 1
15 0 9 3 4.442651256490 1
16 0 13 3 4.644390899141 1
17 0 9 3 4.477336814478 1
18 0 10 3 4.510859506517 1
19 0 10 3 4.394449154672 1
20 0 12 3 4.595119850135 1
21 0 10 3 4.510859506517 1
22 0 11 3 4.382026634674 1
23 0 8 3 4.465908118655 1
24 0 6 3 4.234106504597 1
25 0 7 3 4.430816798843 1
26 0 8 3 4.477336814478 1
27 0 9 3 4.477336814478 1
28 0 9 3 4.317488113536 1
29 0 10 3 4.454347296254 1
30 1 10 3 4.543294782270 1
31 1 9 3 4.430816798843 1
32 1 10 3 4.543294782270 1
33 1 10 3 4.510859506517 1
34 1 9 3 4.499809670330 1
35 1 10 3 4.532599493153 1
36 1 11 3 4.477336814478 1
37 1 10 3 4.382026634674 1
38 1 12 3 4.543294782270 1
39 1 12 3 4.454347296254 1
40 1 10 3 4.382026634674 1
41 1 8 3 4.653960350158 1
42 1 11 3 4.510859506517 1
43 1 10 3 4.543294782270 1
44 1 10 3 4.564348191468 1
45 1 11 3 4.521788577049 1
46 1 11 3 4.615120516841 1
47 1 9 3 4.418840607797 1
48 1 7 3 4.304065093204 1
49 1 11 3 4.595119850135 1
50 1 10 3 4.382026634674 1
51 1 11 3 4.584967478671 1
52 1 10 3 4.595119850135 1
53 1 11 3 4.317488113536 1
54 1 10 3 4.382026634674 1
55 1 10 3 4.394449154672 1
56 1 10 3 4.465908118655 1
57 1 9 3 4.382026634674 1
58 1 9 3 4.290459441148 1
59 1 10 3 4.553876891601 1
60 2 10 3 4.418840607797 1
61 2 10 3 4.430816798843 1
62 2 7 3 4.356708826690 1
63 2 10 3 4.394449154672 1
64 2 10 3 4.369447852467 1
65 2 11 3 4.574710978503 1
66 2 10 3 4.356708826690 1
67 2 9 3 4.406719247264 1
68 2 13 3 4.859812404362 1
69 2 10 3 4.532599493153 1
70 2 10 3 4.369447852467 1
71 2 11 3 4.521788577049 1
72 2 10 3 4.510859506517 1
73 2 11 3 4.691347882229 1
74 2 10 3 4.406719247264 1
75 2 11 3 4.465908118655 1
76 2 7 3 4.356708826690 1
77 2 10 3 4.615120516841 1
78 2 11 3 4.454347296254 1
79 2 11 3 4.369447852467 1
80 2 10 3 4.477336814478 1
81 2 11 3 4.477336814478 1
82 2 6 3 4.343805421854 1
83 2 10 3 4.488636369732 1
84 2 13 3 4.574710978503 1
85 2 11 3 4.574710978503 1
86 2 7 3 4.369447852467 1
87 2 12 3 4.934473933131 1
88 2 11 3 4.369447852467 1
89 2 11 3 4.454347296254 1
90 2 11 3 4.418840607797 1
91 2 11 3 4.543294782270 1
92 2 10 3 4.394449154672 1
93 3 12 3 4.795790545597 1
94 3 10 3 4.454347296254 1
95 3 11 3 4.521788577049 1
96 3 9 3 4.553876891601 1
97 3 9 3 4.454347296254 1
98 3 9 3 4.553876891601 1
99 3 10 3 4.465908118655 1
100 3 9 3 4.553876891601 1
101 3 10 3 4.553876891601 1
102 3 6 3 4.189654742026 1
103 3 11 3 4.753590191106 1
104 3 8 3 4.595119850135 1
105 3 10 3 4.532599493153 1
106 3 10 3 4.564348191468 1
107 3 10 3 4.454347296254 1
108 3 10 3 4.477336814478 1
109 3 11 3 4.430816798843 1
110 3 11 3 4.304065093204 1
111 3 12 3 4.615120516841 1
112 3 11 3 4.663439094112 1
113 3 10 3 4.488636369732 1
114 3 11 3 4.521788577049 1
115 3 11 3 4.510859506517 1
116 3 12 3 4.477336814478 1
117 3 10 3 4.663439094112 1
118 3 11 3 4.521788577049 1
119 3 6 3 4.330733340286 1
120 3 9 3 4.406719247264 1
121 3 10 3 4.418840607797 1
122 3 8 3 4.510859506517 1
123 4 4 3 4.234106504597 1
124 4 11 3 4.418840607797 1
125 4 11 3 4.532599493153 1
126 4 11 3 4.418840607797 1
127 4 11 3 4.343805421854 1
128 4 8 3 4.465908118655 1
129 4 11 3 4.499809670330 1
130 4 10 3 4.465908118655 1
131 4 11 3 4.709530201312 1
132 4 11 3 4.394449154672 1
133 4 5 3 4.143134726392 1
134 4 11 3 4.499809670330 1
135 4 12 3 4.672828834462 1
136 4 11 3 4.442651256490 1
137 4 10 3 4.553876891601 1
138 4 11 3 4.584967478671 1
139 4 11 3 4.634728988230 1
140 4 8 3 4.369447852467 1
141 4 11 3 4.330733340286 1
142 4 11 3 4.510859506517 1
143 4 10 3 4.454347296254 1
144 4 10 3 4.248495242049 1
145 4 11 3 4.532599493153 1
146 4 10 3 4.615120516841 1
147 4 10 3 4.394449154672 1
148 4 11 3 4.553876891601 1
149 4 14 3 4.564348191468 1
150 4 8 3 4.521788577049 1
151 4 7 3 4.234106504597 1
152 4 9 3 4.465908118655 1
153 5 10 2 4.330733340286 1
154 5 7 2 4.330733340286 1
155 5 11 2 4.584967478671 1
156 5 10 2 4.369447852467 1
157 5 6 2 4.304065093204 1
158 5 11 2 4.499809670330 1
159 5 9 2 4.262679877041 1
160 5 9 2 4.382026634674 1
161 5 10 2 4.290459441148 1
162 5 8 2 4.330733340286 1
163 5 10 2 4.356708826690 1
164 5 10 2 4.356708826690 1
165 5 6 2 4.356708826690 1
166 5 11 2 4.382026634674 1
167 5 5 2 4.276666119016 1
168 5 8 2 4.317488113536 1
169 5 10 2 4.442651256490 1
170 5 10 2 4.418840607797 1
171 5 9 2 4.394449154672 1
172 5 11 2 4.499809670330 1
173 6 10 3 4.605170185988 1
174 6 10 3 4.369447852467 1
175 6 10 3 4.553876891601 1
176 6 9 3 4.465908118655 1
177 6 10 3 4.454347296254 1
178 6 10 3 4.442651256490 1
179 6 9 3 4.634728988230 1
180 6 10 3 4.663439094112 1
181 6 10 3 4.553876891601 1
182 6 10 3 4.488636369732 1
183 6 10 3 4.532599493153 1
184 6 10 3 4.624972813284 1
185 6 9 3 4.382026634674 1
186 6 10 3 4.543294782270 1
187 6 8 3 4.418840607797 1
188 6 10 3 4.672828834462 1
189 6 10 3 4.532599493153 1
190 6 9 3 4.595119850135 1
191 6 9 3 4.553876891601 1
192 6 10 3 4.406719247264 1
193 7 4 3 4.043051267835 1
194 7 6 3 4.234106504597 1
195 7 7 3 4.204692619391 1
196 7 7 3 4.174387269896 1
197 7 7 3 4.442651256490 1
198 7 10 3 4.454347296254 1
199 7 11 3 4.605170185988 1
200 7 9 3 4.343805421854 1
201 7 10 3 4.499809670330 1
202 7 7 3 4.488636369732 1
203 7 10 3 4.499809670330 1
204 7 10 3 4.465908118655 1
205 7 10 3 4.510859506517 1
206 7 10 3 4.682131227124 1
207 7 10 3 4.615120516841 1
208 7 10 3 4.532599493153 1
209 7 10 3 4.499809670330 1
210 7 4 3 4.219507705176 1
211 7 7 3 4.317488113536 1
212 7 11 3 4.430816798843 1
213 8 10 3 4.564348191468 1
214 8 10 3 4.430816798843 1
215 8 11 3 4.543294782270 1
216 8 11 3 4.465908118655 1
217 8 11 3 4.488636369732 1
218 8 10 3 4.553876891601 1
219 8 9 3 4.574710978503 1
220 8 10 3 4.499809670330 1
221 8 12 3 4.521788577049 1
222 8 11 3 4.521788577049 1
223 8 8 3 4.488636369732 1
224 8 9 3 4.356708826690 1
225 8 9 3 4.564348191468 1
226 8 11 3 4.465908118655 1
227 8 9 3 4.454347296254 1
228 8 10 3 4.430816798843 1
229 8 9 3 4.543294782270 1
230 8 9 3 4.454347296254 1
231 8 8 3 4.605170185988 1
232 8 10 3 4.454347296254 1
233 9 5 3 4.343805421854 1
234 9 5 3 4.356708826690 1
235 9 3 3 3.912023005428 1
236 9 4 3 4.174387269896 1
237 9 6 3 4.356708826690 1
238 9 3 3 3.931825632724 1
239 9 4 3 4.189654742026 1
240 9 5 3 4.248495242049 1
241 9 5 3 4.219507705176 1
242 9 7 3 4.174387269896 1
243 9 4 3 4.204692619391 1
244 9 4 3 4.043051267835 1
245 9 4 3 4.094344562222 1
246 9 6 3 4.369447852467 1
247 9 5 3 3.871201010908 1
248 9 6 3 4.290459441148 1
249 9 3 3 3.806662489770 1
250 10 10 2 4.653960350158 1
251 10 10 2 4.454347296254 1
252 10 10 2 4.624972813284 1
253 10 10 2 4.543294782270 1
254 10 10 2 4.634728988230 1
255 10 9 2 4.488636369732 1
256 10 10 2 4.382026634674 1
257 10 10 2 4.584967478671 1
258 10 10 2 4.574710978503 1
259 10 10 2 4.644390899141 1
260 10 10 2 4.553876891601 1
261 10 10 2 4.691347882229 1
262 10 10 2 4.672828834462 1
263 10 10 2 4.532599493153 1
264 10 10 2 4.532599493153 1
265 10 10 2 4.574710978503 1
266 10 10 2 4.584967478671 1
267 10 11 2 4.488636369732 1
268 10 10 2 4.624972813284 1
269 10 10 2 4.553876891601 1
270 10 8 2 4.553876891601 1
271 10 10 2 4.442651256490 1
272 10 12 2 4.553876891601 1
273 10 10 2 4.615120516841 1
274 10 9 2 4.488636369732 1
275 10 11 2 4.727387818712 1
276 10 12 2 4.615120516841 1
277 10 8 2 4.454347296254 1
278 10 9 2 4.499809670330 1
279 11 12 2 4.605170185988 1
280 11 8 2 4.564348191468 1
281 11 10 2 4.521788577049 1
282 11 11 2 4.762173934798 1
283 11 11 2 4.595119850135 1
284 11 10 2 4.584967478671 1
285 11 10 2 4.488636369732 1
286 11 12 2 4.672828834462 1
287 11 12 2 4.624972813284 1
288 11 10 2 4.672828834462 1
289 11 9 2 4.584967478671 1
290 11 10 2 4.532599493153 1
291 11 11 2 4.532599493153 1
292 11 11 2 4.779123493112 1
293 11 8 2 4.543294782270 1
294 11 10 2 4.634728988230 1
295 11 12 2 4.700480365792 1
296 11 13 2 4.812184355372 1
297 11 10 2 4.465908118655 1
298 11 9 2 4.624972813284 1
299 11 11 2 4.430816798843 1
300 11 11 2 4.653960350158 1
301 11 9 2 4.317488113536 1
302 11 13 2 4.682131227124 1
303 11 10 2 4.584967478671 1
304 11 7 2 4.219507705176 1
305 11 9 2 4.248495242049 1
306 11 10 2 4.465908118655 1
307 11 6 2 4.127134385045 1
308 11 12 2 4.584967478671 1
309 12 12 2 4.672828834462 1
310 12 6 2 4.127134385045 1
311 12 9 2 4.499809670330 1
312 12 10 2 4.510859506517 1
313 12 10 2 4.574710978503 1
314 12 13 2 4.812184355372 1
315 12 12 2 4.430816798843 1
316 12 5 2 3.951243718581 1
317 12 13 2 4.406719247264 1
318 12 3 2 3.912023005428 1
319 12 4 2 4.043051267835 1
320 12 10 2 4.762173934798 1
321 12 4 2 4.043051267835 1
322 12 6 2 4.094344562222 1
323 12 10 2 4.605170185988 1
324 12 6 2 4.189654742026 1
325 12 8 2 4.477336814478 1
326 12 4 2 3.988984046564 1
327 12 9 2 4.564348191468 1
328 12 4 2 3.850147601710 1
329 12 7 2 4.262679877041 1
330 12 4 2 4.127134385045 1
331 12 15 2 4.787491742782 1
332 12 10 2 4.382026634674 1
333 12 5 2 3.988984046564 1
334 12 4 2 3.988984046564 1
335 12 10 2 4.382026634674 1
336 12 10 2 4.595119850135 1
337 12 9 2 4.234106504597 1
338 12 8 2 4.454347296254 1
339 13 4 2 3.912023005428 1
340 13 9 2 4.564348191468 1
341 13 8 2 4.442651256490 1
342 13 10 2 4.356708826690 1
343 13 10 2 4.605170185988 1
344 13 6 2 4.094344562222 1
345 13 10 2 4.406719247264 1
346 13 11 2 4.615120516841 1
347 13 7 2 4.418840607797 1
348 13 10 2 4.262679877041 1
349 13 7 2 4.248495242049 1
350 13 3 2 3.850147601710 1
351 13 4 2 4.110873864173 1
352 13 7 2 4.219507705176 1
353 13 9 2 4.304065093204 1
354 13 9 2 4.234106504597 1
355 13 10 2 4.442651256490 1
356 13 9 2 4.189654742026 1
357 13 10 2 4.174387269896 1
358 13 10 2 4.430816798843 1
359 13 3 2 3.912023005428 1
360 13 9 2 4.330733340286 1
361 13 7 2 4.174387269896 1
362 13 5 2 4.143134726392 1
363 13 10 2 4.488636369732 1
364 13 7 2 4.317488113536 1
365 13 7 2 4.234106504597 1
366 13 4 2 3.891820298111 1
367 13 3 2 3.912023005428 1
368 13 7 2 4.262679877041 1
369 14 12 2 4.753590191106 1
370 14 11 2 4.875197323201 1
371 14 9 2 4.406719247264 1
372 14 11 2 4.543294782270 1
373 14 11 2 4.521788577049 1
374 14 11 2 4.709530201312 1
375 14 10 2 4.553876891601 1
376 14 6 2 4.043051267835 1
377 14 11 2 4.406719247264 1
378 14 10 2 4.394449154672 1
379 14 9 2 4.330733340286 1
380 14 11 2 4.605170185988 1
381 14 9 2 4.553876891601 1
382 14 10 2 4.682131227124 1
383 14 9 2 4.644390899141 1
384 14 13 2 4.828313737302 1
385 14 11 2 4.477336814478 1
386 14 11 2 4.553876891601 1
387 14 10 2 4.634728988230 1
388 14 7 2 4.382026634674 1
389 14 8 2 4.477336814478 1
390 14 13 2 4.852030263920 1
391 14 11 2 4.553876891601 1
392 14 11 2 4.653960350158 1
393 14 11 2 4.624972813284 1
394 14 11 2 4.499809670330 1
395 14 11 2 4.477336814478 1
396 14 6 2 4.158883083360 1
397 14 9 2 4.543294782270 1
398 14 9 2 4.510859506517 1
